Z,symbol,even_range,pronic_endpoints,pronic_chains,total
4557,,1,0,2137,2138
4558,,0,2,2283,2285
4559,,0,0,2283,2283
4560,,3,5,3125,3133
4561,,3,0,3125,3128
4562,,0,0,0,0
4563,,0,0,0,0
4564,,1,1,379,381
4565,,1,0,379,380
4566,,1,0,0,1
4567,,1,0,0,1
4568,,1,1,29,31
4569,,1,0,29,30
4570,,1,1,46,48
4571,,1,0,46,47
4572,,2,3,735,740
4573,,2,0,735,737
4574,,0,0,0,0
4575,,0,0,0,0
4576,,2,3,632,637
4577,,2,0,632,634
4578,,4,3,1165,1172
4579,,4,0,1165,1169
4580,,1,1,191,193
4581,,1,0,191,192
4582,,0,2,2061,2063
4583,,0,0,2061,2061
4584,,2,2,306,310
4585,,2,0,306,308
4586,,0,0,0,0
4587,,0,0,0,0
4588,,0,2,1133,1135
4589,,0,0,1133,1133
4590,,6,11,5529,5546
4591,,6,0,5529,5535
4592,,2,2,942,946
4593,,2,0,942,944
4594,,0,0,0,0
4595,,0,0,0,0
4596,,1,1,67,69
4597,,1,0,67,68
4598,,3,4,1164,1171
4599,,3,0,1164,1167
4600,,2,4,1365,1371
4601,,2,0,1365,1367
4602,,2,4,2859,2865
4603,,2,0,2859,2861
4604,,0,0,0,0
4605,,0,0,0,0
4606,,2,3,2351,2356
4607,,2,0,2351,2353
4608,,1,1,37,39
4609,,1,0,37,38
4610,,1,1,46,48
4611,,1,0,46,47
4612,,0,0,0,0
4613,,0,0,0,0
4614,,1,0,0,1
4615,,1,0,0,1
4616,,1,1,29,31
4617,,1,0,29,30
4618,,0,0,0,0
4619,,0,0,0,0
4620,,6,11,6339,6356
4621,,6,0,6339,6345
4622,,0,0,0,0
4623,,0,0,0,0
4624,,2,2,258,262
4625,,2,0,258,260
4626,,3,2,191,196
4627,,3,0,191,194
4628,,1,2,1406,1409
4629,,1,0,1406,1407
4630,,1,1,46,48
4631,,1,0,46,47
4632,,2,2,306,310
4633,,2,0,306,308
4634,,2,1,92,95
4635,,2,0,92,94
4636,,1,2,2003,2006
4637,,1,0,2003,2004
4638,,1,0,0,1
4639,,1,0,0,1
4640,,0,2,904,906
4641,,0,0,904,904
4642,,2,2,288,292
4643,,2,0,288,290
4644,,2,5,1991,1998
4645,,2,0,1991,1993
4646,,1,2,1290,1293
4647,,1,0,1290,1291
4648,,2,2,1570,1574
4649,,2,0,1570,1572
4650,,3,7,4473,4483
4651,,3,0,4473,4476
4652,,0,0,0,0
4653,,0,0,0,0
4654,,1,2,405,408
4655,,1,0,405,406
4656,,1,2,1250,1253
4657,,1,0,1250,1251
4658,,1,2,699,702
4659,,1,0,699,700
4660,,1,1,191,193
4661,,1,0,191,192
4662,,6,7,3977,3990
4663,,6,0,3977,3983
4664,,2,3,1464,1469
4665,,2,0,1464,1466
4666,,0,0,0,0
4667,,0,0,0,0
4668,,1,1,67,69
4669,,1,0,67,68
4670,,1,1,46,48
4671,,1,0,46,47
4672,,0,1,2000,2001
4673,,0,0,2000,2000
4674,,2,4,3294,3300
4675,,2,0,3294,3296
4676,,1,1,379,381
4677,,1,0,379,380
4678,,0,0,0,0
4679,,0,0,0,0
4680,,5,9,5042,5056
4681,,5,0,5042,5047
4682,,0,0,0,0
4683,,0,0,0,0
4684,,0,0,0,0
4685,,0,0,0,0
4686,,3,4,2817,2824
4687,,3,0,2817,2820
4688,,1,1,121,123
4689,,1,0,121,122
4690,,3,4,2734,2741
4691,,3,0,2734,2737
4692,,3,5,3734,3742
4693,,3,0,3734,3737
4694,,0,0,0,0
4695,,0,0,0,0
4696,,1,1,29,31
4697,,1,0,29,30
4698,,3,6,4036,4045
4699,,3,0,4036,4039
4700,,1,3,1574,1578
4701,,1,0,1574,1575
4702,,0,0,0,0
4703,,0,0,0,0
4704,,2,3,1885,1890
4705,,2,0,1885,1887
4706,,1,2,405,408
4707,,1,0,405,406
4708,,1,2,1003,1006
4709,,1,0,1003,1004
4710,,3,3,588,594
4711,,3,0,588,591
4712,,2,3,667,672
4713,,2,0,667,669
4714,,0,0,0,0
4715,,0,0,0,0
4716,,2,3,735,740
4717,,2,0,735,737
4718,,2,1,92,95
4719,,2,0,92,94
4720,,1,2,1833,1836
4721,,1,0,1833,1834
4722,,1,0,0,1
4723,,1,0,0,1
4724,,0,0,0,0
4725,,0,0,0,0
4726,,1,2,699,702
4727,,1,0,699,700
4728,,2,2,306,310
4729,,2,0,306,308
4730,,3,5,2724,2732
4731,,3,0,2724,2727
4732,,2,3,1785,1790
4733,,2,0,1785,1787
4734,,3,2,191,196
4735,,3,0,191,194
4736,,0,1,667,668
4737,,0,0,667,667
4738,,1,2,1290,1293
4739,,1,0,1290,1291
4740,,3,4,2135,2142
4741,,3,0,2135,2138
4742,,0,0,0,0
4743,,0,0,0,0
4744,,1,1,29,31
4745,,1,0,29,30
4746,,4,3,1165,1172
4747,,4,0,1165,1169
4748,,0,0,0,0
4749,,0,0,0,0
4750,,2,5,2449,2456
4751,,2,0,2449,2451
4752,,3,6,2224,2233
4753,,3,0,2224,2227
4754,,0,0,0,0
4755,,0,0,0,0
4756,,0,2,1228,1230
4757,,0,0,1228,1228
4758,,2,4,2978,2984
4759,,2,0,2978,2980
4760,,3,4,3055,3062
4761,,3,0,3055,3058
4762,,0,0,0,0
4763,,0,0,0,0
4764,,1,1,67,69
4765,,1,0,67,68
4766,,0,0,0,0
4767,,0,0,0,0
4768,,0,1,497,498
4769,,0,0,497,497
4770,,5,7,3149,3161
4771,,5,0,3149,3154
4772,,0,0,0,0
4773,,0,0,0,0
4774,,4,5,2738,2747
4775,,4,0,2738,2742
4776,,2,1,277,280
4777,,2,0,277,279
4778,,0,0,0,0
4779,,0,0,0,0
4780,,1,1,191,193
4781,,1,0,191,192
4782,,1,0,0,1
4783,,1,0,0,1
4784,,3,3,454,460
4785,,3,0,454,457
4786,,0,0,0,0
4787,,0,0,0,0
4788,,5,8,5048,5061
4789,,5,0,5048,5053
4790,,1,1,46,48
4791,,1,0,46,47
4792,,1,0,0,1
4793,,1,0,0,1
4794,,2,4,3057,3063
4795,,2,0,3057,3059
4796,,1,2,1003,1006
4797,,1,0,1003,1004
4798,,0,0,0,0
4799,,0,0,0,0
4800,,1,3,2407,2411
4801,,1,0,2407,2408
4802,,2,2,1269,1273
4803,,2,0,1269,1271
4804,,0,0,0,0
4805,,0,0,0,0
4806,,3,4,1975,1982
4807,,3,0,1975,1978
4808,,1,0,0,1
4809,,1,0,0,1
4810,,2,5,3118,3125
4811,,2,0,3118,3120
4812,,1,1,67,69
4813,,1,0,67,68
4814,,0,2,2061,2063
4815,,0,0,2061,2061
4816,,2,2,1025,1029
4817,,2,0,1025,1027
4818,,3,4,2817,2824
4819,,3,0,2817,2820
4820,,1,1,191,193
4821,,1,0,191,192
4822,,0,0,0,0
4823,,0,0,0,0
4824,,3,3,2314,2320
4825,,3,0,2314,2317
4826,,1,2,876,879
4827,,1,0,876,877
4828,,1,2,2137,2140
4829,,1,0,2137,2138
4830,,7,10,5639,5656
4831,,7,0,5639,5646
4832,,0,1,497,498
4833,,0,0,497,497
4834,,0,0,0,0
4835,,0,0,0,0
4836,,2,5,2681,2688
4837,,2,0,2681,2683
4838,,0,2,2533,2535
4839,,0,0,2533,2533
4840,,2,3,2323,2328
4841,,2,0,2323,2325
4842,,2,2,191,195
4843,,2,0,191,193
4844,,1,1,379,381
4845,,1,0,379,380
4846,,0,0,0,0
4847,,0,0,0,0
4848,,1,2,1250,1253
4849,,1,0,1250,1251
4850,,1,3,1573,1577
4851,,1,0,1573,1574
4852,,0,0,0,0
4853,,0,0,0,0
4854,,0,0,0,0
4855,,0,0,0,0
4856,,1,0,0,1
4857,,1,0,0,1
4858,,2,1,92,95
4859,,2,0,92,94
4860,,4,8,4146,4158
4861,,4,0,4146,4150
4862,,4,6,1392,1402
4863,,4,0,1392,1396
4864,,1,1,172,174
4865,,1,0,172,173
4866,,0,0,0,0
4867,,0,0,0,0
4868,,0,0,0,0
4869,,0,0,0,0
4870,,1,1,46,48
4871,,1,0,46,47
4872,,4,4,2436,2444
4873,,4,0,2436,2440
4874,,0,0,0,0
4875,,0,0,0,0
4876,,1,2,1633,1636
4877,,1,0,1633,1634
4878,,2,2,191,195
4879,,2,0,191,193
4880,,1,2,1952,1955
4881,,1,0,1952,1953
4882,,0,0,0,0
4883,,0,0,0,0
4884,,2,5,2266,2273
4885,,2,0,2266,2268
4886,,2,1,92,95
4887,,2,0,92,94
4888,,2,2,1161,1165
4889,,2,0,1161,1163
4890,,2,3,588,593
4891,,2,0,588,590
4892,,0,0,0,0
4893,,0,0,0,0
4894,,0,0,0,0
4895,,0,0,0,0
4896,,2,4,1947,1953
4897,,2,0,1947,1949
4898,,0,2,2358,2360
4899,,0,0,2358,2358
4900,,2,5,2644,2651
4901,,2,0,2644,2646
4902,,1,4,3377,3382
4903,,1,0,3377,3378
4904,,1,0,0,1
4905,,1,0,0,1
4906,,2,2,288,292
4907,,2,0,288,290
4908,,1,1,67,69
4909,,1,0,67,68
4910,,1,1,46,48
4911,,1,0,46,47
4912,,1,1,121,123
4913,,1,0,121,122
4914,,6,11,6241,6258
4915,,6,0,6241,6247
4916,,0,0,0,0
4917,,0,0,0,0
4918,,0,0,0,0
4919,,0,0,0,0
4920,,3,4,1985,1992
4921,,3,0,1985,1988
4922,,1,2,1290,1293
4923,,1,0,1290,1291
4924,,0,0,0,0
4925,,0,0,0,0
4926,,0,0,0,0
4927,,0,0,0,0
4928,,2,2,2056,2060
4929,,2,0,2056,2058
4930,,2,5,2806,2813
4931,,2,0,2806,2808
4932,,2,3,735,740
4933,,2,0,735,737
4934,,0,0,0,0
4935,,0,0,0,0
4936,,1,0,0,1
4937,,1,0,0,1
4938,,0,0,0,0
4939,,0,0,0,0
4940,,3,5,3769,3777
4941,,3,0,3769,3772
4942,,2,1,92,95
4943,,2,0,92,94
4944,,1,2,1250,1253
4945,,1,0,1250,1251
4946,,0,0,0,0
4947,,0,0,0,0
4948,,0,0,0,0
4949,,0,0,0,0
4950,,6,13,7600,7619
4951,,6,0,7600,7606
4952,,1,0,0,1
4953,,1,0,0,1
4954,,0,0,0,0
4955,,0,0,0,0
4956,,3,4,2369,2376
4957,,3,0,2369,2372
4958,,0,2,2667,2669
4959,,0,0,2667,2667
4960,,0,2,963,965
4961,,0,0,963,963
4962,,0,0,0,0
4963,,0,0,0,0
4964,,1,2,2137,2140
4965,,1,0,2137,2138
4966,,1,2,405,408
4967,,1,0,405,406
4968,,4,5,2920,2929
4969,,4,0,2920,2924
4970,,3,4,2734,2741
4971,,3,0,2734,2737
4972,,1,2,1003,1006
4973,,1,0,1003,1004
4974,,0,0,0,0
4975,,0,0,0,0
4976,,1,1,121,123
4977,,1,0,121,122
4978,,1,2,876,879
4979,,1,0,876,877
4980,,3,4,2135,2142
4981,,3,0,2135,2138
4982,,0,2,2461,2463
4983,,0,0,2461,2461
4984,,2,1,1541,1544
4985,,2,0,1541,1543
4986,,2,2,191,195
4987,,2,0,191,193
4988,,0,2,1311,1313
4989,,0,0,1311,1311
4990,,1,1,46,48
4991,,1,0,46,47
4992,,1,2,821,824
4993,,1,0,821,822
4994,,2,2,288,292
4995,,2,0,288,290
4996,,0,0,0,0
4997,,0,0,0,0
4998,,4,7,4317,4328
4999,,4,0,4317,4321
5000,,1,2,1082,1085
